a:12:{s:6:"config";s:1485:"a:5:{s:10:"phpVersion";s:23:"7.0.25-0ubuntu0.16.04.1";s:10:"yiiVersion";s:6:"2.0.14";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.14";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.0.25-0ubuntu0.16.04.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"/home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"/home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5718:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:6:"cookie";s:473:"advanced-backend=ha7gl2rn3hcp1flb56ve1g70n3; _csrf-backend=60b351be8ce3c51dc05620780c5c1759d1c82bb54ef1c70f7244840c3bb391fca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22zmta9hI-SVsK1WJx8EUQ8bHzmoDsVvjX%22%3B%7D; advanced-frontend=gctddj2drvbro8qvit91da7864; _csrf-frontend=5a4f7e23ce9ddf064dad579b3630332b2a6ecf7b1247ced6483ddc6ea8c62860a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22dbSCisRIS0BpjH4WbQ4RmCc5alwE9nH-%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:7:"referer";s:65:"http://localhost/mytestweb/frontend/web/index.php?r=site%2Fsignup";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.146 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"origin";s:16:"http://localhost";s:13:"cache-control";s:9:"max-age=0";s:14:"content-length";s:3:"229";s:10:"connection";s:10:"keep-alive";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5aa76fbb9d30e";s:16:"X-Debug-Duration";s:5:"1,687";s:12:"X-Debug-Link";s:76:"/mytestweb/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5aa76fbb9d30e";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:229:"_csrf-frontend=UgVIsWAz8yogoRnrh8G2Pbr53HXnao4bBYaSx8VFXmo2ZxvyCUChY3ORW5vtiYJq2KjoJ4op7S5k6uWC_CsWRw%3D%3D&SignupForm%5Busername%5D=lxjtest&SignupForm%5Bemail%5D=lxjtest%40163.com&SignupForm%5Bpassword%5D=67535782&signup-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:88:"UgVIsWAz8yogoRnrh8G2Pbr53HXnao4bBYaSx8VFXmo2ZxvyCUChY3ORW5vtiYJq2KjoJ4op7S5k6uWC_CsWRw==";s:10:"SignupForm";a:3:{s:8:"username";s:7:"lxjtest";s:5:"email";s:15:"lxjtest@163.com";s:8:"password";s:8:"67535782";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:39:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:473:"advanced-backend=ha7gl2rn3hcp1flb56ve1g70n3; _csrf-backend=60b351be8ce3c51dc05620780c5c1759d1c82bb54ef1c70f7244840c3bb391fca%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22zmta9hI-SVsK1WJx8EUQ8bHzmoDsVvjX%22%3B%7D; advanced-frontend=gctddj2drvbro8qvit91da7864; _csrf-frontend=5a4f7e23ce9ddf064dad579b3630332b2a6ecf7b1247ced6483ddc6ea8c62860a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22dbSCisRIS0BpjH4WbQ4RmCc5alwE9nH-%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:12:"HTTP_REFERER";s:65:"http://localhost/mytestweb/frontend/web/index.php?r=site%2Fsignup";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.146 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:19:"HTTP_CONTENT_LENGTH";s:3:"229";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:9:"localhost";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:1:"_";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"42112";s:11:"REMOTE_ADDR";s:3:"::1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:19:"/home/lxjtest/myweb";s:12:"DOCUMENT_URI";s:33:"/mytestweb/frontend/web/index.php";s:11:"REQUEST_URI";s:49:"/mytestweb/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:33:"/mytestweb/frontend/web/index.php";s:14:"CONTENT_LENGTH";s:3:"229";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:15:"SCRIPT_FILENAME";s:52:"/home/lxjtest/myweb/mytestweb/frontend/web/index.php";s:9:"PATH_INFO";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1520922555.640147;s:12:"REQUEST_TIME";i:1520922555;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:88:"UgVIsWAz8yogoRnrh8G2Pbr53HXnao4bBYaSx8VFXmo2ZxvyCUChY3ORW5vtiYJq2KjoJ4op7S5k6uWC_CsWRw==";s:10:"SignupForm";a:3:{s:8:"username";s:7:"lxjtest";s:5:"email";s:15:"lxjtest@163.com";s:8:"password";s:8:"67535782";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:4:{s:16:"advanced-backend";s:26:"ha7gl2rn3hcp1flb56ve1g70n3";s:13:"_csrf-backend";s:139:"60b351be8ce3c51dc05620780c5c1759d1c82bb54ef1c70f7244840c3bb391fca:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"zmta9hI-SVsK1WJx8EUQ8bHzmoDsVvjX";}";s:17:"advanced-frontend";s:26:"gctddj2drvbro8qvit91da7864";s:14:"_csrf-frontend";s:140:"5a4f7e23ce9ddf064dad579b3630332b2a6ecf7b1247ced6483ddc6ea8c62860a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"dbSCisRIS0BpjH4WbQ4RmCc5alwE9nH-";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:15099:"a:1:{s:8:"messages";a:39:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520922555.641485;i:4;a:0:{}i:5;i:883368;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520922555.6415091;i:4;a:0:{}i:5;i:884744;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1520922555.6424839;i:4;a:0:{}i:5;i:1149080;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520922555.642771;i:4;a:0:{}i:5;i:1148312;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520922555.643966;i:4;a:0:{}i:5;i:1160240;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520922555.644053;i:4;a:0:{}i:5;i:1165728;}i:7;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520922555.6441889;i:4;a:0:{}i:5;i:1174080;}i:8;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520922555.644356;i:4;a:0:{}i:5;i:1257408;}i:9;a:6:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1520922555.6447921;i:4;a:0:{}i:5;i:1285760;}i:10;a:6:{i:0;s:62:"Opening DB connection: mysql:host=10.33.81.23;dbname=lxjtestdb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1520922556.933075;i:4;a:2:{i:0;a:5:{s:4:"file";s:60:"/home/lxjtest/myweb/mytestweb/frontend/models/SignupForm.php";s:4:"line";i:46;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:69:"/home/lxjtest/myweb/mytestweb/frontend/controllers/SiteController.php";s:4:"line";i:155;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}i:5;i:1850192;}i:13;a:6:{i:0;s:6726:"PDOException: SQLSTATE[HY000] [2002] Connection refused in /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php:686
Stack trace:
#0 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(686): PDO->__construct('mysql:host=10.3...', 'root', '67535782', NULL)
#1 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(612): yii\db\Connection->createPdoInstance()
#2 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(995): yii\db\Connection->open()
#3 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(982): yii\db\Connection->getMasterPdo()
#4 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#5 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(880): yii\db\Schema->quoteValue('lxjtest')
#6 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('lxjtest')
#7 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(1096): yii\db\Command->getRawSql()
#8 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(1117): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(422): yii\db\Command->queryInternal('fetchColumn', 0)
#10 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Query.php(425): yii\db\Command->queryScalar()
#11 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#12 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#13 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#14 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(1058): call_user_func(Object(Closure), Object(yii\db\Connection))
#15 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#16 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#17 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#18 /home/lxjtest/myweb/mytestweb/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#19 /home/lxjtest/myweb/mytestweb/frontend/controllers/SiteController.php(155): frontend\models\SignupForm->signup()
#20 [internal function]: frontend\controllers\SiteController->actionSignup()
#21 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#22 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#23 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#24 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#25 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /home/lxjtest/myweb/mytestweb/frontend/web/index.php(17): yii\base\Application->run()
#27 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] Connection refused in /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php:623
Stack trace:
#0 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(995): yii\db\Connection->open()
#1 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(982): yii\db\Connection->getMasterPdo()
#2 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#3 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(880): yii\db\Schema->quoteValue('lxjtest')
#4 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('lxjtest')
#5 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(1096): yii\db\Command->getRawSql()
#6 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(1117): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Command.php(422): yii\db\Command->queryInternal('fetchColumn', 0)
#8 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Query.php(425): yii\db\Command->queryScalar()
#9 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/UniqueValidator.php(187): yii\db\Query->exists()
#10 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/UniqueValidator.php(145): yii\validators\UniqueValidator->modelExists('\\common\\models\\...', Array, Object(frontend\models\SignupForm))
#11 [internal function]: yii\validators\UniqueValidator->yii\validators\{closure}(Object(yii\db\Connection))
#12 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/db/Connection.php(1058): call_user_func(Object(Closure), Object(yii\db\Connection))
#13 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/UniqueValidator.php(146): yii\db\Connection->useMaster(Object(Closure))
#14 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#15 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#16 /home/lxjtest/myweb/mytestweb/frontend/models/SignupForm.php(46): yii\base\Model->validate()
#17 /home/lxjtest/myweb/mytestweb/frontend/controllers/SiteController.php(155): frontend\models\SignupForm->signup()
#18 [internal function]: frontend\controllers\SiteController->actionSignup()
#19 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#20 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#21 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('signup', Array)
#22 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/signup', Array)
#23 /home/lxjtest/myweb/mytestweb/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /home/lxjtest/myweb/mytestweb/frontend/web/index.php(17): yii\base\Application->run()
#25 {main}
Additional Information:
